Index,linear,polynomial,radial
175,15943.693103109015,1017734.4588774163,9583.727372828533
176,26646.345352806704,2481746.02095728,9583.727372828533
177,15123.93509016691,943955.4629891543,9583.727372828533
178,34069.06540072626,3720136.4745663134,9583.727372828533
179,19921.326641981996,1591504.820869033,9583.727372828533
180,30107.809681383216,3112792.1811795197,9583.727372828533
181,33281.30533027494,3656203.8405449134,9583.727372828533
182,14806.137095192491,936616.6831423575,9583.727372828533
183,25689.153736464068,2528380.0871010893,9583.727372828533
184,21086.01343194052,1879952.4859427225,9583.727372828533
185,18386.928939340964,1497807.4165068816,9583.727372828533
186,16901.89155397134,1309131.8192382092,9583.727372828533
187,18742.403617242206,1597767.5311014475,9583.727372828533
188,18977.63299515265,1637370.5965318033,9583.727372828533
189,27063.700424717514,2972029.6730720703,9583.727372828533
190,29297.346697168774,3339195.6495187553,9583.727372828533
191,16573.831377336635,1341921.7850453171,9583.727372828533
192,14040.20189956781,956328.3320330568,9583.727372828533
193,15321.714967632523,1155523.6461158865,9583.727372828533
194,20197.82518512536,1964210.0902423859,9583.727372828533
195,32737.360338883933,4168247.5995580964,9583.727372828533
196,27888.88067020777,3310001.4213139866,9583.727372828533
197,14059.147700209698,1006507.8221096608,9583.727372828533
198,28790.303778857262,3521207.5197958876,9583.727372828533
199,13705.785337212299,976147.2141159829,9583.727372828533
200,26843.621263580608,3228969.344757883,9583.727372828533
201,16720.23995614079,1494105.3763356414,9583.727372828533
202,28190.087192177547,3556812.566621718,9583.727372828533
203,19631.227994542518,2078718.1319512604,9583.727372828533
204,14054.820642128587,1100812.489262969,9583.727372828533
205,14865.348682283362,1245148.272792293,9583.727372828533
206,17609.47916398995,1738792.2449219588,9583.727372828533
207,26748.427962480666,3459125.5811427967,9583.727372828533
208,14861.078595936138,1269024.1109051064,9583.727372828533
209,26685.298639610555,3549947.253963093,9583.727372828533
210,15984.226761003929,1499738.116159744,9583.727372828533
211,31296.264920129062,4501350.627042469,9583.727372828533
212,29403.19684617532,4153809.2273226487,9583.727372828533
213,26241.636959557654,3604902.3171069394,9583.727372828533
214,17134.84303815325,1811156.1370124205,9583.727372828533
215,22356.633053896774,2843491.9328637733,9583.727372828533
216,18358.42878992841,2075398.2413978004,9583.727372828533
217,19602.29129448616,2344040.848220895,9583.727372828533
218,30324.993466831555,4596920.622786061,9583.727372828533
219,30502.46679125869,4676767.480730917,9583.727372828533
220,20705.17465345096,2651672.1319580004,9583.727372828533
221,14960.009189653021,1503501.9529017238,9583.727372828533
222,24672.053708246895,3567343.169585749,9583.727372828533
223,22189.94308507051,3079143.651658797,9583.727372828533
224,24585.963666706586,3608216.836654419,9583.727372828533
225,15062.928277568124,1591290.98240897,9583.727372828533
226,17944.777013423343,2218956.4799738415,9583.727372828533
227,13075.477256958691,1160762.96590714,9583.727372828533
228,13660.6876287968,1335520.7569091828,9583.727372828533
229,26862.234693881168,4280763.396551915,9583.727372828533
230,26702.73704101184,4296231.882374404,9583.727372828533
231,14791.694192630785,1638756.1042629387,9583.727372828533
232,26078.196355162647,4167181.807014105,9583.727372828533
233,17316.62449098502,2187605.6470638276,9583.727372828533
234,23694.79549755648,3702814.4064283078,9583.727372828533
235,26436.743069099095,4365604.234427933,9583.727372828533
236,26258.84798914248,4424680.025474902,9583.727372828533
237,16371.304640080874,2082704.0416481672,9583.727372828533
238,23114.67253292955,3713723.798492097,9583.727372828533
239,23951.486008948083,3959542.3875774094,9583.727372828533
240,14809.702323670703,1782265.7137741533,9583.727372828533
241,29612.88027102319,5413791.149716094,9583.727372828533
242,18172.48731104623,2624049.5628243876,9583.727372828533
243,16015.608030247506,2109751.8926653205,9583.727372828533
244,16154.566033951804,2153864.4810043317,9583.727372828533
245,12936.578259010163,1378995.1545904933,9583.727372828533
246,16153.609721607736,2208030.6725005987,9583.727372828533
247,16736.60637361746,2343454.2247220255,9583.727372828533
248,18591.204220880514,2865040.547978267,9583.727372828533
249,27803.723543874883,5365676.643804897,9583.727372828533
250,12366.945115846376,1273180.9818105367,9583.727372828533
251,13439.849224424841,1582804.2678223636,9583.727372828533
252,22040.97190418162,3890838.194910072,9583.727372828533
253,16480.381428591994,2400064.7914568284,9583.727372828533
254,28287.34809057849,5653088.955021945,9583.727372828533
255,13095.969155406889,1556885.0199473365,9583.727372828533
256,15588.020236571625,2246532.413875797,9583.727372828533
257,29803.98675218851,6259345.555336682,9583.727372828533
258,16038.947576957915,2426387.626610907,9583.727372828533
259,24869.530977958777,4903755.821576284,9583.727372828533
260,17886.641868851177,2954978.950396153,9583.727372828533
261,21472.1547653163,3994085.271328783,9583.727372828533
262,29674.7682868068,6438873.968513872,9583.727372828533
263,16495.90596515065,2651567.1831527706,9583.727372828533
264,31716.725552855787,7231068.363434472,9583.727372828533
265,28716.719329233376,6311902.017850528,9583.727372828533
266,20478.172431921506,3882170.704768488,9583.727372828533
267,28644.44517131077,6460571.517392267,9583.727372828533
268,26136.090734848716,5666522.653512085,9583.727372828533
